,brand,model,year,price_USD,km,location,fuel,transmission,volume
233,Ford,Fiesta,2007,4450.0,197,Одеса,Бензин,Ручна / Механіка,1.4
234,Ford,Fiesta,2006,4650.0,130,Одеса,Бензин,Ручна / Механіка,1.3
235,Ford,Fiesta,2009,5200.0,120,Умань,Бензин,Ручна / Механіка,1.4
236,Ford,Fiesta,2014,8900.0,25,Одеса,Бензин,Не вказано,1
237,Ford,Fiesta,2014,7999.0,176,Рівне,Бензин,Автомат,1.6
238,Ford,Fiesta,2007,4600.0,135,Харків,Бензин,Ручна / Механіка,1.2
239,Ford,Fiesta,2013,8500.0,98,Дніпро (Дніпропетровськ),Бензин,Ручна / Механіка,1
240,Ford,Fiesta,2013,5999.0,124,Мукачеве,Бензин,Ручна / Механіка,1
241,Ford,Fiesta,2008,5300.0,226,Бережани,Дизель,Ручна / Механіка,1.6
242,Ford,Fiesta,2013,6999.0,119,Харків,Бензин,Ручна / Механіка,1
243,Ford,Fiesta,2013,5800.0,178,Київ,Бензин,Ручна / Механіка,1
244,Ford,Fiesta,2008,5300.0,115,Харків,Газ / Бензин,Типтронік,1.4
245,Ford,Fiesta,2002,4500.0,324,Біла Церква,Дизель,Ручна / Механіка,1.4
246,Ford,Fiesta,2016,10300.0,64,Вінниця,Бензин,Автомат,1
247,Ford,Fiesta,2013,8150.0,30,Саврань,Дизель,Ручна / Механіка,1.5
248,Ford,Fiesta,2006,4499.0,127,Хмельницький,Бензин,Автомат,1.4
249,Ford,Fiesta,2012,5500.0,113,Одеса,Бензин,Ручна / Механіка,1.2
250,Ford,Fiesta,2007,5700.0,95,Київ,Бензин,Ручна / Механіка,1.2
251,Ford,Fiesta,2011,7800.0,114,Дніпро (Дніпропетровськ),Бензин,Автомат,1.4
252,Ford,Fiesta,2012,8300.0,82,Дніпро (Дніпропетровськ),Бензин,Автомат,1.4
253,Ford,Fiesta,2007,5550.0,126,Кривий Ріг,Бензин,Типтронік,1.4
254,Ford,Fiesta,2012,5600.0,200,Ковель,1.3,Ручна / Механіка,1.3
255,Ford,Fiesta,2016,9500.0,23,Вінниця,Бензин,Ручна / Механіка,1.6
256,Ford,Fiesta,2016,9900.0,93,Київ,Бензин,Автомат,1
257,Ford,Fiesta,2007,6300.0,168,Херсон,Газ / Бензин,Ручна / Механіка,1.25
258,Ford,Fiesta,2008,5750.0,151,Воловець,Бензин,Ручна / Механіка,1.4
259,Ford,Fiesta,2011,9900.0,118,Київ,Бензин,Автомат,1.4
260,Ford,Fiesta,2007,3950.0,230,Київ,Бензин,Робот,
261,Ford,Fiesta,2006,6000.0,90,Кривий Ріг,Бензин,Не вказано,1.4
262,Ford,Fiesta,2010,7500.0,154,Запоріжжя,Газ / Бензин,Ручна / Механіка,1.25
263,Ford,Fiesta,2016,9999.0,19,Харків,Бензин,Автомат,1.6
264,Ford,Fiesta,2012,6200.0,99,Харків,Бензин,Робот,1.6
265,Ford,Fiesta,2011,6500.0,100,Дніпро (Дніпропетровськ),Бензин,Ручна / Механіка,1.3
266,Ford,Fiesta,2006,4350.0,219,Ужгород,Бензин,Ручна / Механіка,1.25
267,Ford,Fiesta,2016,10500.0,40,Дніпро (Дніпропетровськ),Бензин,Автомат,1
268,Ford,Fiesta,2005,3300.0,175,Одеса,Бензин,Ручна / Механіка,1.25
270,Ford,Fiesta,2007,5500.0,172,Запоріжжя,Бензин,Автомат,1.4
271,Ford,Fiesta,2011,6450.0,97,Кропивницький (Кіровоград),Бензин,Ручна / Механіка,1.25
272,Ford,Fiesta,2006,4800.0,164,Мукачеве,Бензин,Ручна / Механіка,1.4
273,Ford,Fiesta,2007,6200.0,130,Київ,Бензин,Ручна / Механіка,2
274,Ford,Fiesta,2011,5500.0,178,Львів,Дизель,Ручна / Механіка,1.4
276,Ford,Fiesta,2006,3700.0,170,Кропивницький (Кіровоград),Бензин,Ручна / Механіка,1.3
277,Ford,Fiesta,2014,8699.0,78,Теребовля,Бензин,Автомат,1.6
278,Ford,Fiesta,2013,6600.0,65,Харків,Бензин,Ручна / Механіка,1
279,Ford,Fiesta,2006,4000.0,260,Бердянськ,1.25,Ручна / Механіка,1.25
280,Ford,Fiesta,2015,8150.0,111,Ніжин,Дизель,Ручна / Механіка,1.5
281,Ford,Fiesta,2007,5000.0,161,Кривий Ріг,Бензин,Ручна / Механіка,1.6
282,Ford,Fiesta,2007,4300.0,106,Львів,Бензин,Ручна / Механіка,1.4
283,Ford,Fiesta,2007,3999.0,121,Київ,Бензин,Робот,1.4
284,Ford,Fiesta,2012,5900.0,169,Бориспіль,Бензин,Ручна / Механіка,1.2
285,Ford,Fiesta,2007,4500.0,225,Одеса,Бензин,Ручна / Механіка,1.4
286,Ford,Fiesta,2011,7035.0,141,Богодухів,Дизель,Ручна / Механіка,1.4
287,Ford,Fiesta,2013,7000.0,112,Коростень,Бензин,Ручна / Механіка,1
288,Ford,Fiesta,2008,5500.0,130,Біла Церква,Газ / Бензин,Автомат,
289,Ford,Fiesta,2008,4500.0,171,Нетішин,Газ / Бензин,Ручна / Механіка,1.3
290,Ford,Fiesta,2010,8200.0,141,Київ,Бензин,Автомат,1.4
291,Ford,Fiesta,2011,5350.0,151,Івано-Франківськ,Бензин,Ручна / Механіка,
292,Ford,Fiesta,2014,7300.0,165,Львів,Дизель,Ручна / Механіка,1.5
293,Ford,Fiesta,2006,5400.0,110,Київ,Бензин,Робот,1.4
295,Ford,Fiesta,2010,6999.0,190,Житомир,Дизель,Ручна / Механіка,1.6
296,Ford,Fiesta,2007,3800.0,244,Київ,Газ / Бензин,Ручна / Механіка,1.25
297,Ford,Fiesta,2007,4800.0,390,Біла Церква,Газ / Бензин,Ручна / Механіка,
298,Ford,Fiesta,2007,4450.0,200,Коломия,Дизель,Ручна / Механіка,1.4
299,Ford,Fiesta,2012,9500.0,59,Харків,Бензин,Автомат,1.4
300,Ford,Fiesta,2012,8131.868131868132,98,Київ,Бензин,Автомат,1.6
301,Ford,Fiesta,2012,7500.0,121,Дніпро (Дніпропетровськ),Газ / Бензин,Ручна / Механіка,1.2
302,Ford,Fiesta,2012,8499.0,48,Дніпро (Дніпропетровськ),Бензин,Ручна / Механіка,1.25
303,Ford,Fiesta,2016,9700.0,77,Одеса,Бензин,Ручна / Механіка,1.25
304,Ford,Fiesta,2008,4400.0,182,Острог,Бензин,Не вказано,1.4
305,Ford,Fiesta,2014,6900.0,209,Миколаїв,Бензин,Автомат,1.6
306,Ford,Fiesta,2009,5399.0,187,Рівне,Бензин,Ручна / Механіка,1.3
307,Ford,Fiesta,2014,7499.0,98,Київ,Бензин,Автомат,1.6
308,Ford,Fiesta,2006,3699.0,151,Тернопіль,Бензин,Ручна / Механіка,1.3
309,Ford,Fiesta,2016,7400.0,104,Київ,Бензин,Автомат,1
310,Ford,Fiesta,2015,8000.0,58,Кам'янське (Дніпродзержинськ),Бензин,Ручна / Механіка,
311,Ford,Fiesta,2013,7000.0,193,Бровари,Дизель,Не вказано,1.5
312,Ford,Fiesta,2018,9300.0,67,Львів,Бензин,Автомат,1.6
313,Ford,Fiesta,2007,5100.0,193,Київ,Бензин,Ручна / Механіка,1.24
314,Ford,Fiesta,2016,7750.0,96,Київ,Бензин,Автомат,1.6
315,Ford,Fiesta,2007,3500.0,265,Київ,Газ / Бензин,Не вказано,1.3
316,Ford,Fiesta,2013,9000.0,136,Київ,Бензин,Ручна / Механіка,1
317,Ford,Fiesta,2016,10800.0,58,Дніпро (Дніпропетровськ),Бензин,Автомат,1
318,Ford,Fiesta,2008,4999.0,125,Суми,Газ / Бензин,Ручна / Механіка,1.2
319,Ford,Fiesta,2017,9000.0,100,Шостка,Бензин,Робот,1.6
320,Ford,Fiesta,2011,6900.0,93,Запоріжжя,Газ / Бензин,Ручна / Механіка,1.2
321,Ford,Fiesta,2016,12500.0,72,Київ,Бензин,Ручна / Механіка,1.6
322,Ford,Fiesta,2017,9800.0,45,Київ,Бензин,Автомат,1.6
323,Ford,Fiesta,2013,7900.0,124,Миколаїв,Дизель,Ручна / Механіка,1.5
324,Ford,Fiesta,2014,8700.0,84,Київ,Бензин,Не вказано,1.6
325,Ford,Fiesta,2007,4400.0,183,Київ,Бензин,Ручна / Механіка,1.3
326,Ford,Fiesta,2016,8000.0,127,Київ,Бензин,Автомат,1.6
327,Ford,Fiesta,2008,4100.0,162,Житомир,Бензин,Ручна / Механіка,1.2
328,Ford,Fiesta,2002,4000.0,230,Свалява,Дизель,Ручна / Механіка,1.4
329,Ford,Fiesta,2013,8000.0,46,Запоріжжя,Бензин,Ручна / Механіка,1
330,Ford,Fiesta,2012,9300.0,24,Київ,Бензин,Автомат,1.4
331,Ford,Fiesta,2013,5900.0,81,Київ,Бензин,Ручна / Механіка,1
332,Ford,Fiesta,2007,5500.0,148,Запоріжжя,Бензин,Автомат,1.4
333,Ford,Fiesta,2007,4450.0,197,Одеса,Бензин,Ручна / Механіка,1.4
334,Ford,Fiesta,2006,4650.0,130,Одеса,Бензин,Ручна / Механіка,1.3
335,Ford,Fiesta,2009,5200.0,120,Умань,Бензин,Ручна / Механіка,1.4
336,Ford,Fiesta,2014,8900.0,25,Одеса,Бензин,Не вказано,1
337,Ford,Fiesta,2014,7999.0,176,Рівне,Бензин,Автомат,1.6
338,Ford,Fiesta,2007,4600.0,135,Харків,Бензин,Ручна / Механіка,1.2
339,Ford,Fiesta,2013,8500.0,98,Дніпро (Дніпропетровськ),Бензин,Ручна / Механіка,1
340,Ford,Fiesta,2013,5999.0,124,Мукачеве,Бензин,Ручна / Механіка,1
341,Ford,Fiesta,2008,5300.0,226,Бережани,Дизель,Ручна / Механіка,1.6
342,Ford,Fiesta,2013,6999.0,119,Харків,Бензин,Ручна / Механіка,1
343,Ford,Fiesta,2013,5800.0,178,Київ,Бензин,Ручна / Механіка,1
344,Ford,Fiesta,2008,5300.0,115,Харків,Газ / Бензин,Типтронік,1.4
345,Ford,Fiesta,2002,4500.0,324,Біла Церква,Дизель,Ручна / Механіка,1.4
346,Ford,Fiesta,2016,10300.0,64,Вінниця,Бензин,Автомат,1
347,Ford,Fiesta,2013,8150.0,30,Саврань,Дизель,Ручна / Механіка,1.5
348,Ford,Fiesta,2006,4499.0,127,Хмельницький,Бензин,Автомат,1.4
349,Ford,Fiesta,2012,5500.0,113,Одеса,Бензин,Ручна / Механіка,1.2
350,Ford,Fiesta,2007,5700.0,95,Київ,Бензин,Ручна / Механіка,1.2
351,Ford,Fiesta,2011,7800.0,114,Дніпро (Дніпропетровськ),Бензин,Автомат,1.4
352,Ford,Fiesta,2012,8300.0,82,Дніпро (Дніпропетровськ),Бензин,Автомат,1.4
353,Ford,Fiesta,2007,5550.0,126,Кривий Ріг,Бензин,Типтронік,1.4
354,Ford,Fiesta,2012,5600.0,200,Ковель,1.3,Ручна / Механіка,1.3
355,Ford,Fiesta,2016,9500.0,23,Вінниця,Бензин,Ручна / Механіка,1.6
356,Ford,Fiesta,2016,9900.0,93,Київ,Бензин,Автомат,1
357,Ford,Fiesta,2007,6300.0,168,Херсон,Газ / Бензин,Ручна / Механіка,1.25
358,Ford,Fiesta,2008,5750.0,151,Воловець,Бензин,Ручна / Механіка,1.4
359,Ford,Fiesta,2011,9900.0,118,Київ,Бензин,Автомат,1.4
360,Ford,Fiesta,2007,3950.0,230,Київ,Бензин,Робот,
361,Ford,Fiesta,2006,6000.0,90,Кривий Ріг,Бензин,Не вказано,1.4
362,Ford,Fiesta,2010,7500.0,154,Запоріжжя,Газ / Бензин,Ручна / Механіка,1.25
363,Ford,Fiesta,2016,9999.0,19,Харків,Бензин,Автомат,1.6
364,Ford,Fiesta,2012,6200.0,99,Харків,Бензин,Робот,1.6
365,Ford,Fiesta,2011,6500.0,100,Дніпро (Дніпропетровськ),Бензин,Ручна / Механіка,1.3
366,Ford,Fiesta,2006,4350.0,219,Ужгород,Бензин,Ручна / Механіка,1.25
367,Ford,Fiesta,2016,10500.0,40,Дніпро (Дніпропетровськ),Бензин,Автомат,1
368,Ford,Fiesta,2005,3300.0,175,Одеса,Бензин,Ручна / Механіка,1.25
370,Ford,Fiesta,2007,5500.0,172,Запоріжжя,Бензин,Автомат,1.4
371,Ford,Fiesta,2011,6450.0,97,Кропивницький (Кіровоград),Бензин,Ручна / Механіка,1.25
372,Ford,Fiesta,2006,4800.0,164,Мукачеве,Бензин,Ручна / Механіка,1.4
373,Ford,Fiesta,2007,6200.0,130,Київ,Бензин,Ручна / Механіка,2
374,Ford,Fiesta,2011,5500.0,178,Львів,Дизель,Ручна / Механіка,1.4
376,Ford,Fiesta,2006,3700.0,170,Кропивницький (Кіровоград),Бензин,Ручна / Механіка,1.3
377,Ford,Fiesta,2014,8699.0,78,Теребовля,Бензин,Автомат,1.6
378,Ford,Fiesta,2013,6600.0,65,Харків,Бензин,Ручна / Механіка,1
379,Ford,Fiesta,2006,4000.0,260,Бердянськ,1.25,Ручна / Механіка,1.25
380,Ford,Fiesta,2015,8150.0,111,Ніжин,Дизель,Ручна / Механіка,1.5
381,Ford,Fiesta,2007,5000.0,161,Кривий Ріг,Бензин,Ручна / Механіка,1.6
382,Ford,Fiesta,2007,4300.0,106,Львів,Бензин,Ручна / Механіка,1.4
383,Ford,Fiesta,2007,3999.0,121,Київ,Бензин,Робот,1.4
384,Ford,Fiesta,2012,5900.0,169,Бориспіль,Бензин,Ручна / Механіка,1.2
385,Ford,Fiesta,2007,4500.0,225,Одеса,Бензин,Ручна / Механіка,1.4
386,Ford,Fiesta,2011,7035.0,141,Богодухів,Дизель,Ручна / Механіка,1.4
387,Ford,Fiesta,2013,7000.0,112,Коростень,Бензин,Ручна / Механіка,1
388,Ford,Fiesta,2008,5500.0,130,Біла Церква,Газ / Бензин,Автомат,
389,Ford,Fiesta,2008,4500.0,171,Нетішин,Газ / Бензин,Ручна / Механіка,1.3
390,Ford,Fiesta,2010,8200.0,141,Київ,Бензин,Автомат,1.4
391,Ford,Fiesta,2011,5350.0,151,Івано-Франківськ,Бензин,Ручна / Механіка,
392,Ford,Fiesta,2014,7300.0,165,Львів,Дизель,Ручна / Механіка,1.5
393,Ford,Fiesta,2006,5400.0,110,Київ,Бензин,Робот,1.4
395,Ford,Fiesta,2010,6999.0,190,Житомир,Дизель,Ручна / Механіка,1.6
396,Ford,Fiesta,2007,3800.0,244,Київ,Газ / Бензин,Ручна / Механіка,1.25
397,Ford,Fiesta,2007,4800.0,390,Біла Церква,Газ / Бензин,Ручна / Механіка,
398,Ford,Fiesta,2007,4450.0,200,Коломия,Дизель,Ручна / Механіка,1.4
399,Ford,Fiesta,2012,9500.0,59,Харків,Бензин,Автомат,1.4
400,Ford,Fiesta,2012,8131.868131868132,98,Київ,Бензин,Автомат,1.6
401,Ford,Fiesta,2012,7500.0,121,Дніпро (Дніпропетровськ),Газ / Бензин,Ручна / Механіка,1.2
402,Ford,Fiesta,2012,8499.0,48,Дніпро (Дніпропетровськ),Бензин,Ручна / Механіка,1.25
403,Ford,Fiesta,2016,9700.0,77,Одеса,Бензин,Ручна / Механіка,1.25
404,Ford,Fiesta,2008,4400.0,182,Острог,Бензин,Не вказано,1.4
405,Ford,Fiesta,2014,6900.0,209,Миколаїв,Бензин,Автомат,1.6
406,Ford,Fiesta,2009,5399.0,187,Рівне,Бензин,Ручна / Механіка,1.3
407,Ford,Fiesta,2014,7499.0,98,Київ,Бензин,Автомат,1.6
408,Ford,Fiesta,2006,3699.0,151,Тернопіль,Бензин,Ручна / Механіка,1.3
409,Ford,Fiesta,2016,7400.0,104,Київ,Бензин,Автомат,1
410,Ford,Fiesta,2015,8000.0,58,Кам'янське (Дніпродзержинськ),Бензин,Ручна / Механіка,
411,Ford,Fiesta,2013,7000.0,193,Бровари,Дизель,Не вказано,1.5
412,Ford,Fiesta,2018,9300.0,67,Львів,Бензин,Автомат,1.6
413,Ford,Fiesta,2007,5100.0,193,Київ,Бензин,Ручна / Механіка,1.24
414,Ford,Fiesta,2016,7750.0,96,Київ,Бензин,Автомат,1.6
415,Ford,Fiesta,2007,3500.0,265,Київ,Газ / Бензин,Не вказано,1.3
416,Ford,Fiesta,2013,9000.0,136,Київ,Бензин,Ручна / Механіка,1
417,Ford,Fiesta,2016,10800.0,58,Дніпро (Дніпропетровськ),Бензин,Автомат,1
418,Ford,Fiesta,2008,4999.0,125,Суми,Газ / Бензин,Ручна / Механіка,1.2
419,Ford,Fiesta,2017,9000.0,100,Шостка,Бензин,Робот,1.6
420,Ford,Fiesta,2011,6900.0,93,Запоріжжя,Газ / Бензин,Ручна / Механіка,1.2
421,Ford,Fiesta,2016,12500.0,72,Київ,Бензин,Ручна / Механіка,1.6
422,Ford,Fiesta,2017,9800.0,45,Київ,Бензин,Автомат,1.6
423,Ford,Fiesta,2013,7900.0,124,Миколаїв,Дизель,Ручна / Механіка,1.5
424,Ford,Fiesta,2014,8700.0,84,Київ,Бензин,Не вказано,1.6
425,Ford,Fiesta,2007,4400.0,183,Київ,Бензин,Ручна / Механіка,1.3
426,Ford,Fiesta,2016,8000.0,127,Київ,Бензин,Автомат,1.6
427,Ford,Fiesta,2008,4100.0,162,Житомир,Бензин,Ручна / Механіка,1.2
428,Ford,Fiesta,2002,4000.0,230,Свалява,Дизель,Ручна / Механіка,1.4
429,Ford,Fiesta,2013,8000.0,46,Запоріжжя,Бензин,Ручна / Механіка,1
430,Ford,Fiesta,2012,9300.0,24,Київ,Бензин,Автомат,1.4
431,Ford,Fiesta,2013,5900.0,81,Київ,Бензин,Ручна / Механіка,1
432,Ford,Fiesta,2007,5500.0,148,Запоріжжя,Бензин,Автомат,1.4
433,Ford,Fiesta,2007,4450.0,197,Одеса,Бензин,Ручна / Механіка,1.4
434,Ford,Fiesta,2006,4650.0,130,Одеса,Бензин,Ручна / Механіка,1.3
435,Ford,Fiesta,2009,5200.0,120,Умань,Бензин,Ручна / Механіка,1.4
436,Ford,Fiesta,2014,8900.0,25,Одеса,Бензин,Не вказано,1
437,Ford,Fiesta,2014,7999.0,176,Рівне,Бензин,Автомат,1.6
438,Ford,Fiesta,2007,4600.0,135,Харків,Бензин,Ручна / Механіка,1.2
439,Ford,Fiesta,2013,8500.0,98,Дніпро (Дніпропетровськ),Бензин,Ручна / Механіка,1
440,Ford,Fiesta,2013,5999.0,124,Мукачеве,Бензин,Ручна / Механіка,1
441,Ford,Fiesta,2008,5300.0,226,Бережани,Дизель,Ручна / Механіка,1.6
442,Ford,Fiesta,2013,6999.0,119,Харків,Бензин,Ручна / Механіка,1
443,Ford,Fiesta,2013,5800.0,178,Київ,Бензин,Ручна / Механіка,1
444,Ford,Fiesta,2008,5300.0,115,Харків,Газ / Бензин,Типтронік,1.4
445,Ford,Fiesta,2002,4500.0,324,Біла Церква,Дизель,Ручна / Механіка,1.4
446,Ford,Fiesta,2016,10300.0,64,Вінниця,Бензин,Автомат,1
447,Ford,Fiesta,2013,8150.0,30,Саврань,Дизель,Ручна / Механіка,1.5
448,Ford,Fiesta,2006,4499.0,127,Хмельницький,Бензин,Автомат,1.4
449,Ford,Fiesta,2012,5500.0,113,Одеса,Бензин,Ручна / Механіка,1.2
450,Ford,Fiesta,2007,5700.0,95,Київ,Бензин,Ручна / Механіка,1.2
451,Ford,Fiesta,2011,7800.0,114,Дніпро (Дніпропетровськ),Бензин,Автомат,1.4
452,Ford,Fiesta,2012,8300.0,82,Дніпро (Дніпропетровськ),Бензин,Автомат,1.4
453,Ford,Fiesta,2007,5550.0,126,Кривий Ріг,Бензин,Типтронік,1.4
454,Ford,Fiesta,2012,5600.0,200,Ковель,1.3,Ручна / Механіка,1.3
455,Ford,Fiesta,2016,9500.0,23,Вінниця,Бензин,Ручна / Механіка,1.6
456,Ford,Fiesta,2016,9900.0,93,Київ,Бензин,Автомат,1
457,Ford,Fiesta,2007,6300.0,168,Херсон,Газ / Бензин,Ручна / Механіка,1.25
458,Ford,Fiesta,2008,5750.0,151,Воловець,Бензин,Ручна / Механіка,1.4
459,Ford,Fiesta,2011,9900.0,118,Київ,Бензин,Автомат,1.4
460,Ford,Fiesta,2007,3950.0,230,Київ,Бензин,Робот,
461,Ford,Fiesta,2006,6000.0,90,Кривий Ріг,Бензин,Не вказано,1.4
462,Ford,Fiesta,2010,7500.0,154,Запоріжжя,Газ / Бензин,Ручна / Механіка,1.25
463,Ford,Fiesta,2016,9999.0,19,Харків,Бензин,Автомат,1.6
464,Ford,Fiesta,2012,6200.0,99,Харків,Бензин,Робот,1.6
