,brand,model,year,url,price_USD,km,location,fuel,transmission
277,Ford,Fiesta,1999,https://auto.ria.com/uk/auto_ford_fiesta_29325112.html,2150, 150 тис. км , Івано-Франківськ ," Бензин, 1.3 л. ", Ручна / Механіка 
278,Ford,Fiesta,2015,https://auto.ria.com/uk/auto_ford_fiesta_30530224.html,6700, 149 тис. км , Хмельницький ," Бензин, 1 л. ", Ручна / Механіка 
279,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_19348026.html,5000, 177 тис. км , Суми ," Газ / Бензин, 1.24 л. ", Ручна / Механіка 
280,Ford,Fiesta,2006,https://auto.ria.com/uk/auto_ford_fiesta_30566162.html,4799, 135 тис. км , Київ ," Бензин, 1.4 л. ", Ручна / Механіка 
281,Ford,Fiesta,2012,https://auto.ria.com/uk/auto_ford_fiesta_30566003.html,8500, 33 тис. км , Ясинувата ," Бензин, 1.4 л. ", Типтронік 
282,Ford,Fiesta,2006,https://auto.ria.com/uk/auto_ford_fiesta_30564869.html,3200, 153 тис. км , Київ ," Газ / Бензин, 1.2 л. ", Ручна / Механіка 
283,Ford,Fiesta,2008,https://auto.ria.com/uk/auto_ford_fiesta_30564450.html,4400, 207 тис. км , Бородянка ," Газ / Бензин, 1.3 л. ", Ручна / Механіка 
284,Ford,Fiesta,2014,https://auto.ria.com/uk/auto_ford_fiesta_29278330.html,8100, 67 тис. км , Житомир ," Дизель, 1.5 л. ", Ручна / Механіка 
285,Ford,Fiesta,2011,https://auto.ria.com/uk/auto_ford_fiesta_30563887.html,8600, 71 тис. км , Київ ," Бензин, 1.4 л. ", Автомат 
286,Ford,Fiesta,2008,https://auto.ria.com/uk/auto_ford_fiesta_30563206.html,5100, 120 тис. км , Бориспіль ," Бензин, 1.4 л. ", Ручна / Механіка 
287,Ford,Fiesta,2005,https://auto.ria.com/uk/auto_ford_fiesta_30005216.html,4300, 148 тис. км , Івано-Франківськ ," Бензин, 1.3 л. ", Ручна / Механіка 
288,Ford,Fiesta,2017,https://auto.ria.com/uk/auto_ford_fiesta_30562961.html,7900, 111 тис. км , Луцьк ," Бензин, 1 л. ", Ручна / Механіка 
289,Ford,Fiesta,2017,https://auto.ria.com/uk/auto_ford_fiesta_30562540.html,8600, 76 тис. км , Дніпро (Дніпропетровськ) ," Бензин, 1.3 л. ", Ручна / Механіка 
290,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_30562092.html,4500, 220 тис. км , Рівне ," Дизель, 1.4 л. ", Не вказано 
291,Ford,Fiesta,2013,https://auto.ria.com/uk/auto_ford_fiesta_29841432.html,6300, 111 тис. км , Чернігів ," Бензин, 1 л. ", Ручна / Механіка 
292,Ford,Fiesta,2010,https://auto.ria.com/uk/auto_ford_fiesta_29947543.html,4800, 157 тис. км , Львів ," Дизель, 1.4 л. ", Ручна / Механіка 
293,Ford,Fiesta,1998,https://auto.ria.com/uk/auto_ford_fiesta_30560278.html,2000, 208 тис. км , Новояворівськ ," Бензин, 1.25 л. ", Ручна / Механіка 
294,Ford,Fiesta,2013,https://auto.ria.com/uk/auto_ford_fiesta_29527843.html,7800, 150 тис. км , Київ ," Бензин, 1 л. ", Ручна / Механіка 
295,Ford,Fiesta,2015,https://auto.ria.com/uk/auto_ford_fiesta_30560036.html,9300, 150 тис. км , Київ ," Газ / Бензин, 1.6 л. ", Не вказано 
296,Ford,Fiesta,2008,https://auto.ria.com/uk/auto_ford_fiesta_29646381.html,4400, 236 тис. км , Київ ," Бензин, 1.25 л. ", Ручна / Механіка 
297,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_30558887.html,4300, 201 тис. км , Ірпінь ," Бензин, 1.2 л. ", Ручна / Механіка 
298,Ford,Fiesta,2006,https://auto.ria.com/uk/auto_ford_fiesta_30558803.html,4200, 260 тис. км , Львів ," Бензин, 1.3 л. ", Ручна / Механіка 
299,Ford,Fiesta,2013,https://auto.ria.com/uk/auto_ford_fiesta_29844628.html,6800, 116 тис. км , Ірпінь ," Бензин, 1.2 л. ", Ручна / Механіка 
300,Ford,Fiesta,2015,https://auto.ria.com/uk/auto_ford_fiesta_30557883.html,8000, 58 тис. км , Кам'янське (Дніпродзержинськ) , Бензин , Ручна / Механіка 
301,Ford,Fiesta,2013,https://auto.ria.com/uk/auto_ford_fiesta_30557951.html,6500, 138 тис. км , Кролевець , Бензин , Ручна / Механіка 
302,Ford,Fiesta,2010,https://auto.ria.com/uk/auto_ford_fiesta_30555684.html,5200, 94 тис. км , Київ ," Бензин, 1.25 л. ", Ручна / Механіка 
303,Ford,Fiesta,2005,https://auto.ria.com/uk/auto_ford_fiesta_29760107.html,3999, 260 тис. км , Рівне ," Газ / Бензин, 1.4 л. ", Ручна / Механіка 
304,Ford,Fiesta,2010,https://auto.ria.com/uk/auto_ford_fiesta_30555297.html,7400, 50 тис. км , Львів ," Бензин, 1.2 л. ", Ручна / Механіка 
305,Ford,Fiesta,2010,https://auto.ria.com/uk/auto_ford_fiesta_30554520.html,6900, 109 тис. км , Київ ," Бензин, 1.4 л. ", Не вказано 
306,Ford,Fiesta,2004,https://auto.ria.com/uk/auto_ford_fiesta_30554488.html,4500, 174 тис. км , Біла Церква , Бензин , Ручна / Механіка 
307,Ford,Fiesta,2013,https://auto.ria.com/uk/auto_ford_fiesta_30264999.html,9700, 104 тис. км , Миколаїв ," Бензин, 1.6 л. ", Ручна / Механіка 
308,Ford,Fiesta,2013,https://auto.ria.com/uk/auto_ford_fiesta_30553676.html,7400, 85 тис. км , Херсон ," Бензин, 1 л. ", Ручна / Механіка 
309,Ford,Fiesta,2008,https://auto.ria.com/uk/auto_ford_fiesta_30552918.html,5101, 194 тис. км , Черкаси ," Бензин, 1.4 л. ", Не вказано 
310,Ford,Fiesta,2006,https://auto.ria.com/uk/auto_ford_fiesta_29200392.html,4950, 157 тис. км , Київ ," Бензин, 1.4 л. ", Робот 
311,Ford,Fiesta,2006,https://auto.ria.com/uk/auto_ford_fiesta_30551127.html,5100, 117 тис. км , Бучач ," Дизель, 1.4 л. ", Ручна / Механіка 
312,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_28532813.html,5100, 122 тис. км , Харків ," Бензин, 1.2 л. ", Ручна / Механіка 
313,Ford,Fiesta,2013,https://auto.ria.com/uk/auto_ford_fiesta_23218381.html,6150, 78 тис. км , Київ ," Бензин, 1 л. ", Ручна / Механіка 
314,Ford,Fiesta,2004,https://auto.ria.com/uk/auto_ford_fiesta_17900286.html,4300, 185 тис. км , Нововолинськ ," Бензин, 1.3 л. ", Ручна / Механіка 
315,Ford,Fiesta,2006,https://auto.ria.com/uk/auto_ford_fiesta_30551005.html,4150, 180 тис. км , Кропивницький (Кіровоград) , 1.3 л. , Ручна / Механіка 
316,Ford,Fiesta,2005,https://auto.ria.com/uk/auto_ford_fiesta_30127171.html,4299, 218 тис. км , Житомир ," Бензин, 1.4 л. ", Ручна / Механіка 
317,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_30094290.html,4500, 165 тис. км , Харків , Бензин , Ручна / Механіка 
318,Ford,Fiesta,1997,https://auto.ria.com/uk/auto_ford_fiesta_30195843.html,749, 287 тис. км , Чернівці ," Бензин, 1.3 л. ", Ручна / Механіка 
319,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_29218193.html,4100, 140 тис. км , Житомир ," Бензин, 1.4 л. ", Робот 
320,Ford,Fiesta,2018,https://auto.ria.com/uk/auto_ford_fiesta_30547917.html,9000, 44 тис. км , Запоріжжя ," Бензин, 1.6 л. ", Автомат 
321,Ford,Fiesta,2013,https://auto.ria.com/uk/auto_ford_fiesta_30547317.html,200000, 90 тис. км , Київ ," Бензин, 1 л. ", Ручна / Механіка 
322,Ford,Fiesta,2012,https://auto.ria.com/uk/auto_ford_fiesta_30547075.html,5600, 200 тис. км , Ковель , 1.3 л. , Ручна / Механіка 
323,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_30546490.html,6300, 127 тис. км , Київ ," Бензин, 2 л. ", Ручна / Механіка 
324,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_30545780.html,6000, 99 тис. км , Остер , Бензин , Ручна / Механіка 
325,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_30545719.html,5100, 136 тис. км , Запоріжжя ," Дизель, 1.4 л. ", Не вказано 
326,Ford,Fiesta,2012,https://auto.ria.com/uk/auto_ford_fiesta_30545169.html,6000, 123 тис. км , Львів ," Бензин, 1.6 л. ", Не вказано 
327,Ford,Fiesta,1998,https://auto.ria.com/uk/auto_ford_fiesta_30544980.html,3000, 20 тис. км , Захарівка (Фрунзівка) ," Бензин, 1.3 л. ", Ручна / Механіка 
328,Ford,Fiesta,2008,https://auto.ria.com/uk/auto_ford_fiesta_30251490.html,5300, 102 тис. км , Сарата ," Дизель, 1.4 л. ", Ручна / Механіка 
329,Ford,Fiesta,2016,https://auto.ria.com/uk/auto_ford_fiesta_30544455.html,8900, 61 тис. км , Дніпро (Дніпропетровськ) ," Бензин, 1 л. ", Робот 
330,Ford,Fiesta,2011,https://auto.ria.com/uk/auto_ford_fiesta_29607469.html,8700, 112 тис. км , Миколаїв ," Бензин, 1.4 л. ", Автомат 
331,Ford,Fiesta,2013,https://auto.ria.com/uk/auto_ford_fiesta_29489612.html,6200, 180 тис. км , Львів ," Дизель, 1.6 л. ", Ручна / Механіка 
332,Ford,Fiesta,2018,https://auto.ria.com/uk/auto_ford_fiesta_30237176.html,10300, 60 тис. км , Херсон ," Бензин, 1.6 л. ", Автомат 
333,Ford,Fiesta,2011,https://auto.ria.com/uk/auto_ford_fiesta_30542887.html,7000, 139 тис. км , Кам'янське (Дніпродзержинськ) ," Дизель, 1.4 л. ", Ручна / Механіка 
334,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_30543116.html,5200, 151 тис. км , Запоріжжя ," Бензин, 1.4 л. ", Ручна / Механіка 
335,Ford,Fiesta,2019,https://auto.ria.com/uk/auto_ford_fiesta_30541653.html,10500, 17 тис. км , Київ ," Бензин, 1.6 л. ", Автомат 
336,Ford,Fiesta,2008,https://auto.ria.com/uk/auto_ford_fiesta_30540497.html,5800, 140 тис. км , Львів ," Газ / Бензин, 1.4 л. ", Автомат 
337,Ford,Fiesta,1992,https://auto.ria.com/uk/auto_ford_fiesta_30540054.html,1500, 400 тис. км , Кельменці ," Бензин, 1.1 л. ", Ручна / Механіка 
338,Ford,Fiesta,2016,https://auto.ria.com/uk/auto_ford_fiesta_30246714.html,9300, 99 тис. км , Київ ," Бензин, 1 л. ", Автомат 
339,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_30539557.html,4400, 272 тис. км , Боярка , Бензин , Автомат 
340,Ford,Fiesta,2014,https://auto.ria.com/uk/auto_ford_fiesta_29277350.html,8000, 93 тис. км , Дніпро (Дніпропетровськ) ," Бензин, 1 л. ", Автомат 
341,Ford,Fiesta,2012,https://auto.ria.com/uk/auto_ford_fiesta_30538946.html,6550, 170 тис. км , Львів ," Дизель, 1.4 л. ", Ручна / Механіка 
342,Ford,Fiesta,2015,https://auto.ria.com/uk/auto_ford_fiesta_30538424.html,8300, 130 тис. км , Одеса ," Бензин, 1.6 л. ", Автомат 
343,Ford,Fiesta,2015,https://auto.ria.com/uk/auto_ford_fiesta_30538153.html,5799, 105 тис. км , Вінниця ," Бензин, 1.6 л. ", Автомат 
344,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_30535697.html,5000, 157 тис. км , Запоріжжя ," Бензин, 1.2 л. ", Ручна / Механіка 
345,Ford,Fiesta,2015,https://auto.ria.com/uk/auto_ford_fiesta_30534640.html,7800, 60 тис. км , Чернівці ," Бензин, 1.6 л. ", Автомат 
346,Ford,Fiesta,2008,https://auto.ria.com/uk/auto_ford_fiesta_30320945.html,5240, 147 тис. км , Ізмаїл ," Бензин, 1.4 л. ", Ручна / Механіка 
347,Ford,Fiesta,2016,https://auto.ria.com/uk/auto_ford_fiesta_30534509.html,9400, 32 тис. км , Маріуполь ," Бензин, 1.2 л. ", Ручна / Механіка 
348,Ford,Fiesta,2017,https://auto.ria.com/uk/auto_ford_fiesta_30148590.html,3600, 36 тис. км , Київ ," Бензин, 1.4 л. ", Ручна / Механіка 
349,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_29633983.html,4100, 188 тис. км , Полтава ," Газ / Бензин, 1.2 л. ", Ручна / Механіка 
350,Ford,Fiesta,2005,https://auto.ria.com/uk/auto_ford_fiesta_30533676.html,4550, 122 тис. км , Вінниця ," Газ / Бензин, 1.3 л. ", Ручна / Механіка 
351,Ford,Fiesta,2013,https://auto.ria.com/uk/auto_ford_fiesta_30238184.html,8000, 109 тис. км , Новомосковськ ," Дизель, 1.5 л. ", Ручна / Механіка 
352,Ford,Fiesta,2013,https://auto.ria.com/uk/auto_ford_fiesta_29247834.html,7800, 114 тис. км , Київ ," Бензин, 1 л. ", Ручна / Механіка 
353,Ford,Fiesta,2011,https://auto.ria.com/uk/auto_ford_fiesta_30532440.html,6000, 158 тис. км , Токмак ," Дизель, 1.6 л. ", Ручна / Механіка 
354,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_30532330.html,3800, 179 тис. км , Харків , Бензин , Ручна / Механіка 
355,Ford,Fiesta,2004,https://auto.ria.com/uk/auto_ford_fiesta_17846888.html,5000, 170 тис. км , Біла Церква ," Бензин, 1.3 л. ", Ручна / Механіка 
356,Ford,Fiesta,2011,https://auto.ria.com/uk/auto_ford_fiesta_30530802.html,3500, 130 тис. км , Київ ," Бензин, 1.25 л. ", Ручна / Механіка 
357,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_30232032.html,4498, 136 тис. км , Вінниця ," Бензин, 1.25 л. ", Ручна / Механіка 
358,Ford,Fiesta,2002,https://auto.ria.com/uk/auto_ford_fiesta_30529975.html,3800, 154 тис. км , Дніпро (Дніпропетровськ) , Бензин , Ручна / Механіка 
359,Ford,Fiesta,2016,https://auto.ria.com/uk/auto_ford_fiesta_30527940.html,9400, 32 тис. км , Харків ," Бензин, 1.25 л. ", Ручна / Механіка 
360,Ford,Fiesta,2010,https://auto.ria.com/uk/auto_ford_fiesta_30527760.html,6800, 167 тис. км , Баришівка ," Газ / Бензин, 1.2 л. ", Ручна / Механіка 
361,Ford,Fiesta,2015,https://auto.ria.com/uk/auto_ford_fiesta_28695520.html,8100, 147 тис. км , Коломия ," Дизель, 1.5 л. ", Ручна / Механіка 
362,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_20438426.html,4800, 150 тис. км , Дніпро (Дніпропетровськ) ," Бензин, 1.25 л. ", Ручна / Механіка 
363,Ford,Fiesta,2005,https://auto.ria.com/uk/auto_ford_fiesta_30505868.html,3899, 114 тис. км , Новояворівськ ," Бензин, 1.3 л. ", Ручна / Механіка 
364,Ford,Fiesta,2006,https://auto.ria.com/uk/auto_ford_fiesta_29903874.html,4300, 245 тис. км , Гостомель ," Бензин, 1.25 л. ", Ручна / Механіка 
365,Ford,Fiesta,2008,https://auto.ria.com/uk/auto_ford_fiesta_29968026.html,3500, 270 тис. км , Київ ," Газ / Бензин, 1.4 л. ", Ручна / Механіка 
366,Ford,Fiesta,1986,https://auto.ria.com/uk/auto_ford_fiesta_30525308.html,25000, 170 тис. км , Білозерка , Бензин , Ручна / Механіка 
367,Ford,Fiesta,2016,https://auto.ria.com/uk/auto_ford_fiesta_15595275.html,11200, 25 тис. км , Харків ," Бензин, 1 л. ", Автомат 
368,Ford,Fiesta,2010,https://auto.ria.com/uk/auto_ford_fiesta_30524002.html,6300, 223 тис. км , Буськ ," Дизель, 1.4 л. ", Ручна / Механіка 
369,Ford,Fiesta,2006,https://auto.ria.com/uk/auto_ford_fiesta_29874327.html,4200, 210 тис. км , Київ ," Газ / Бензин, 1.25 л. ", Ручна / Механіка 
370,Ford,Fiesta,2005,https://auto.ria.com/uk/auto_ford_fiesta_30213578.html,4000, 220 тис. км , Слов'янськ ," Газ / Бензин, 1.25 л. ", Ручна / Механіка 
371,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_30522690.html,5000, 170 тис. км , Київ ," Бензин, 1.4 л. ", Робот 
372,Ford,Fiesta,2005,https://auto.ria.com/uk/auto_ford_fiesta_29385816.html,4200, 110 тис. км , Мукачеве ," Бензин, 1.25 л. ", Ручна / Механіка 
373,Ford,Fiesta,1994,https://auto.ria.com/uk/auto_ford_fiesta_30522029.html,1500, 325 тис. км , Городня ," Бензин, 1.3 л. ", Не вказано 
374,Ford,Fiesta,2012,https://auto.ria.com/uk/auto_ford_fiesta_30520518.html,6650, 113 тис. км , Київ ," Бензин, 1.2 л. ", Ручна / Механіка 
375,Ford,Fiesta,2006,https://auto.ria.com/uk/auto_ford_fiesta_30520652.html,4300, 180 тис. км , Буча ," Газ / Бензин, 1.3 л. ", Ручна / Механіка 
376,Ford,Fiesta,2013,https://auto.ria.com/uk/auto_ford_fiesta_30519920.html,6500, 260 тис. км , Київ ," Дизель, 1.5 л. ", Ручна / Механіка 
377,Ford,Fiesta,2000,https://auto.ria.com/uk/auto_ford_fiesta_30519224.html,1300, 300 тис. км , Олевськ , Дизель , Ручна / Механіка 
378,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_29339901.html,5200, 160 тис. км , Біла Церква ," Бензин, 1.4 л. ", Робот 
379,Ford,Fiesta,2011,https://auto.ria.com/uk/auto_ford_fiesta_29916125.html,7500, 81 тис. км , Вінниця ," Бензин, 1.4 л. ", Типтронік 
380,Ford,Fiesta,2006,https://auto.ria.com/uk/auto_ford_fiesta_29898592.html,4000, 250 тис. км , Луцьк ," Бензин, 1.3 л. ", Ручна / Механіка 
381,Ford,Fiesta,1996,https://auto.ria.com/uk/auto_ford_fiesta_29178357.html,2000, 200 тис. км , Долина , 1.3 л. , Ручна / Механіка 
382,Ford,Fiesta,2006,https://auto.ria.com/uk/auto_ford_fiesta_28333086.html,5350, 104 тис. км , Івано-Франківськ ," Бензин, 1.4 л. ", Ручна / Механіка 
383,Ford,Fiesta,2013,https://auto.ria.com/uk/auto_ford_fiesta_29901024.html,7350, 88 тис. км , Івано-Франківськ ," Бензин, 1 л. ", Ручна / Механіка 
384,Ford,Fiesta,2015,https://auto.ria.com/uk/auto_ford_fiesta_30514783.html,9900, 18 тис. км , Косів ," Бензин, 1 л. ", Ручна / Механіка 
385,Ford,Fiesta,2003,https://auto.ria.com/uk/auto_ford_fiesta_25641543.html,4999, 180 тис. км , Калуш ," Дизель, 1.4 л. ", Автомат 
386,Ford,Fiesta,2014,https://auto.ria.com/uk/auto_ford_fiesta_27890256.html,6599, 157 тис. км , Львів ," Бензин, 1 л. ", Ручна / Механіка 
387,Ford,Fiesta,2010,https://auto.ria.com/uk/auto_ford_fiesta_30219242.html,6000, 122 тис. км , Біла Церква ," Газ / Бензин, 1.25 л. ", Ручна / Механіка 
388,Ford,Fiesta,2009,https://auto.ria.com/uk/auto_ford_fiesta_28217820.html,5555, 201 тис. км , Чернівці ," Бензин, 1.25 л. ", Ручна / Механіка 
389,Ford,Fiesta,2017,https://auto.ria.com/uk/auto_ford_fiesta_24120468.html,10300, 78 тис. км , Житомир ," Бензин, 1.25 л. ", Ручна / Механіка 
390,Ford,Fiesta,2006,https://auto.ria.com/uk/auto_ford_fiesta_11947390.html,5300, 177 тис. км , Маріуполь ," Бензин, 1.4 л. ", Ручна / Механіка 
391,Ford,Fiesta,2012,https://auto.ria.com/uk/auto_ford_fiesta_17985416.html,8200, 130 тис. км , Київ ," Бензин, 1.24 л. ", Ручна / Механіка 
392,Ford,Fiesta,2012,https://auto.ria.com/uk/auto_ford_fiesta_30512925.html,5600, 107 тис. км , Хмельницький ," Газ / Бензин, 1.2 л. ", Не вказано 
393,Ford,Fiesta,2008,https://auto.ria.com/uk/auto_ford_fiesta_30512772.html,4650, 111 тис. км , Київ ," Бензин, 1.4 л. ", Ручна / Механіка 
394,Ford,Fiesta,2004,https://auto.ria.com/uk/auto_ford_fiesta_30512273.html,4700, 163 тис. км , Маріуполь ," Газ / Бензин, 1.3 л. ", Не вказано 
395,Ford,Fiesta,2016,https://auto.ria.com/uk/auto_ford_fiesta_30512174.html,9100, 99 тис. км , Запоріжжя ," Бензин, 1.6 л. ", Робот 
396,Ford,Fiesta,2017,https://auto.ria.com/uk/auto_ford_fiesta_30512014.html,8500, 112 тис. км , Одеса ," Бензин, 1.6 л. ", Автомат 
397,Ford,Fiesta,2013,https://auto.ria.com/uk/auto_ford_fiesta_30511966.html,6950, 126 тис. км , Луцьк ," Бензин, 1.6 л. ", Ручна / Механіка 
398,Ford,Fiesta,2014,https://auto.ria.com/uk/auto_ford_fiesta_30510388.html,7300, 43 тис. км , Львів ," Бензин, 1 л. ", Ручна / Механіка 
399,Ford,Fiesta,2013,https://auto.ria.com/uk/auto_ford_fiesta_30510177.html,7500, 130 тис. км , Київ ," Бензин, 1 л. ", Ручна / Механіка 
400,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_30509269.html,5700, 219 тис. км , Ужгород ," Бензин, 1.4 л. ", Автомат 
401,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_30508962.html,4750, 165 тис. км , Калуш ," Бензин, 1.3 л. ", Ручна / Механіка 
402,Ford,Fiesta,2005,https://auto.ria.com/uk/auto_ford_fiesta_29616718.html,3650, 135 тис. км , Київ ," Бензин, 1.25 л. ", Ручна / Механіка 
403,Ford,Fiesta,2015,https://auto.ria.com/uk/auto_ford_fiesta_30506866.html,8950, 118 тис. км , Черкаси ," Бензин, 1.6 л. ", Автомат 
404,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_30506492.html,4500, 192 тис. км , Маріуполь ," Бензин, 1.4 л. ", Ручна / Механіка 
405,Ford,Fiesta,2008,https://auto.ria.com/uk/auto_ford_fiesta_29072097.html,5700, 105 тис. км , Очаків ," Газ / Бензин, 1.3 л. ", Ручна / Механіка 
406,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_29904362.html,4900, 175 тис. км , Калуш ," Газ / Бензин, 1.4 л. ", Ручна / Механіка 
407,Ford,Fiesta,2013,https://auto.ria.com/uk/auto_ford_fiesta_30200701.html,8000, 115 тис. км , Запоріжжя ," Бензин, 1 л. ", Ручна / Механіка 
408,Ford,Fiesta,2013,https://auto.ria.com/uk/auto_ford_fiesta_27825782.html,7000, 193 тис. км , Бровари ," Дизель, 1.5 л. ", Не вказано 
409,Ford,Fiesta,2012,https://auto.ria.com/uk/auto_ford_fiesta_27669667.html,7200, 111 тис. км , Київ ," Бензин, 1.2 л. ", Ручна / Механіка 
410,Ford,Fiesta,2006,https://auto.ria.com/uk/auto_ford_fiesta_30504845.html,3990, 150 тис. км , Київ ," Бензин, 1.3 л. ", Ручна / Механіка 
411,Ford,Fiesta,2016,https://auto.ria.com/uk/auto_ford_fiesta_30504041.html,7700, 145 тис. км , Стрий ," Дизель, 1.5 л. ", Ручна / Механіка 
412,Ford,Fiesta,2017,https://auto.ria.com/uk/auto_ford_fiesta_30503369.html,11000, 31 тис. км , Одеса ," Газ / Бензин, 1.6 л. ", Автомат 
413,Ford,Fiesta,2006,https://auto.ria.com/uk/auto_ford_fiesta_30501840.html,5200, 151 тис. км , Запоріжжя ," Бензин, 1.4 л. ", Ручна / Механіка 
414,Ford,Fiesta,2015,https://auto.ria.com/uk/auto_ford_fiesta_30501282.html,7400, 65 тис. км , Київ ," Бензин, 1.6 л. ", Автомат 
